0005: 05000000000100a6225cdda62261dd90226bdd1c021c02ff1ffedf971fb2dff61feddf0500916324cd
0008: 080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0009: 097d92d0c1bcd00825004fb1b2b6805c72d1acb3
0020: 204a756e203136203230323331373a30383a3136020004001304000002000901501a00000000000000000000020400002a000100030002000600000079e53e11
0022: 22020013040000020009010000000000007d92d0c1bcd003000200060000001800000021280100020003020000ca432e1248240b002a0001000000005977294d
0080: 80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0081: 810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ee7ac678
0082: 82000000000000000000
0083: 83ffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000eef32a0f
00f1: f1ffffffff0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010d81700
00f2: f2000010ff00000000000000b2709783
00f0: f0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
00f4: f4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
00f5: f5000000cef41d40
00f6: f6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
00f7: f7000000453c14ea
Feature | Report | Usage Page                | Usage                                      | Range     | Count | Bits | Value(s)
 f601e2 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f601e3 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f601e4 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f601e5 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f601e6 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f601e7 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f601e8 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f601e9 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f601ea |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f601eb |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f601ec |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f601ed |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f601ee |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f601ef |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f601f0 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f601f1 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f601f2 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f601f3 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f601f4 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f601f5 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f601f6 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f601f7 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f601f8 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f601f9 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f601fa |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f601fb |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f601fc |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f601fd |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f601fe |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f601ff |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f60200 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f60201 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f60202 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f60203 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f60204 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f60205 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f60206 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f60207 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f60208 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f60209 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f6020a |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f6020b |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f6020c |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f6020d |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f6020e |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f6020f |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f60210 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f60211 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f60212 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f60213 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f60214 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f60215 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f60216 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f60217 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f60218 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f60219 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f6021a |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f6021b |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f6021c |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f6021d |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f6021e |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f6021f |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f60220 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f60221 |    246 |                           | 0xff80002e                                 | [ 0, 255] |     1 |   8  | 0x0
 f70000 |    247 |                           | 0xff80002f                                 | [ 0, 255] |     1 |   8  | 0x0
 f70001 |    247 |                           | 0xff80002f                                 | [ 0, 255] |     1 |   8  | 0x0
 f70002 |    247 |                           | 0xff80002f                                 | [ 0, 255] |     1 |   8  | 0x0
 f70003 |    247 |                           | 0xff80002f                                 | [ 0, 255] |     1 |   8  | 0x45
 f70004 |    247 |                           | 0xff80002f                                 | [ 0, 255] |     1 |   8  | 0x3c
 f70005 |    247 |                           | 0xff80002f                                 | [ 0, 255] |     1 |   8  | 0x14
 f70006 |    247 |                           | 0xff80002f                                 | [ 0, 255] |     1 |   8  | 0xea

