2024-10-25 17:16:39,527 INFO:	Debugging script for s2idle on AMD systems
2024-10-25 17:16:40,382 DEBUG:	system 00:03: [mem 0xfec10000-0xfec10fff] has been reserved
2024-10-25 17:16:40,382 DEBUG:	system 00:03: [mem 0xff000000-0xffffffff] has been reserved
2024-10-25 17:16:40,382 DEBUG:	pnp: PnP ACPI: found 4 devices
2024-10-25 17:16:40,382 DEBUG:	clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
2024-10-25 17:16:40,382 DEBUG:	NET: Registered PF_INET protocol family
2024-10-25 17:16:40,382 DEBUG:	IP idents hash table entries: 262144 (order: 9, 2097152 bytes, linear)
2024-10-25 17:16:40,382 DEBUG:	tcp_listen_portaddr_hash hash table entries: 16384 (order: 6, 262144 bytes, linear)
2024-10-25 17:16:40,382 DEBUG:	Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
2024-10-25 17:16:40,382 DEBUG:	TCP established hash table entries: 262144 (order: 9, 2097152 bytes, linear)
2024-10-25 17:16:40,382 DEBUG:	TCP bind hash table entries: 65536 (order: 9, 2097152 bytes, linear)
2024-10-25 17:16:40,382 DEBUG:	TCP: Hash tables configured (established 262144 bind 65536)
2024-10-25 17:16:40,382 DEBUG:	MPTCP token hash table entries: 32768 (order: 7, 786432 bytes, linear)
2024-10-25 17:16:40,383 DEBUG:	UDP hash table entries: 16384 (order: 7, 524288 bytes, linear)
2024-10-25 17:16:40,383 DEBUG:	UDP-Lite hash table entries: 16384 (order: 7, 524288 bytes, linear)
2024-10-25 17:16:40,383 DEBUG:	NET: Registered PF_UNIX/PF_LOCAL protocol family
2024-10-25 17:16:40,383 DEBUG:	NET: Registered PF_XDP protocol family
2024-10-25 17:16:40,383 DEBUG:	pci 0000:00:02.2: PCI bridge to [bus 01]
2024-10-25 17:16:40,383 DEBUG:	pci 0000:00:02.2:   bridge window [mem 0xdcb00000-0xdcbfffff]
2024-10-25 17:16:40,383 DEBUG:	pci 0000:00:02.4: PCI bridge to [bus 02]
2024-10-25 17:16:40,383 DEBUG:	pci 0000:00:02.4:   bridge window [mem 0xdca00000-0xdcafffff]
2024-10-25 17:16:40,383 DEBUG:	pci 0000:00:04.1: PCI bridge to [bus 03-62]
2024-10-25 17:16:40,383 DEBUG:	pci 0000:00:04.1:   bridge window [io  0xb000-0xefff]
2024-10-25 17:16:40,383 DEBUG:	pci 0000:00:04.1:   bridge window [mem 0xc4000000-0xdbffffff]
2024-10-25 17:16:40,383 DEBUG:	pci 0000:00:04.1:   bridge window [mem 0x6c00000000-0x7bffffffff 64bit pref]
2024-10-25 17:16:40,383 DEBUG:	pci 0000:00:08.1: PCI bridge to [bus 63]
2024-10-25 17:16:40,383 DEBUG:	pci 0000:00:08.1:   bridge window [io  0xf000-0xffff]
2024-10-25 17:16:40,383 DEBUG:	pci 0000:00:08.1:   bridge window [mem 0xdc000000-0xdc5fffff]
2024-10-25 17:16:40,384 DEBUG:	pci 0000:00:08.1:   bridge window [mem 0x7c00000000-0x7c0fffffff 64bit pref]
2024-10-25 17:16:40,384 DEBUG:	pci 0000:00:08.2: PCI bridge to [bus 64]
2024-10-25 17:16:40,384 DEBUG:	pci 0000:00:08.2:   bridge window [mem 0xdc900000-0xdc9fffff]
2024-10-25 17:16:40,384 DEBUG:	pci 0000:00:08.2:   bridge window [mem 0x7c10000000-0x7c100fffff 64bit pref]
2024-10-25 17:16:40,384 DEBUG:	pci 0000:00:08.3: PCI bridge to [bus 65]
2024-10-25 17:16:40,384 DEBUG:	pci 0000:00:08.3:   bridge window [mem 0xdc600000-0xdc8fffff]
2024-10-25 17:16:40,384 DEBUG:	pci_bus 0000:00: resource 4 [io  0x0000-0x03af window]
2024-10-25 17:16:40,384 DEBUG:	pci_bus 0000:00: resource 5 [io  0x03e0-0x0cf7 window]
2024-10-25 17:16:40,384 DEBUG:	pci_bus 0000:00: resource 6 [io  0x03b0-0x03df window]
2024-10-25 17:16:40,384 DEBUG:	pci_bus 0000:00: resource 7 [io  0x0d00-0xffff window]
2024-10-25 17:16:40,384 DEBUG:	pci_bus 0000:00: resource 8 [mem 0x000a0000-0x000dffff window]
2024-10-25 17:16:40,384 DEBUG:	pci_bus 0000:00: resource 9 [mem 0xfa000000-0xfcffffff window]
2024-10-25 17:16:40,384 DEBUG:	pci_bus 0000:00: resource 10 [mem 0xf0000000-0xf9ffffff window]
2024-10-25 17:16:40,384 DEBUG:	pci_bus 0000:00: resource 11 [mem 0xc0000000-0xdfffffff window]
2024-10-25 17:16:40,385 DEBUG:	pci_bus 0000:00: resource 12 [mem 0x840000000-0x7fffffffff window]
2024-10-25 17:16:40,385 DEBUG:	pci_bus 0000:01: resource 1 [mem 0xdcb00000-0xdcbfffff]
2024-10-25 17:16:40,385 DEBUG:	pci_bus 0000:02: resource 1 [mem 0xdca00000-0xdcafffff]
2024-10-25 17:16:40,385 DEBUG:	pci_bus 0000:03: resource 0 [io  0xb000-0xefff]
2024-10-25 17:16:40,385 DEBUG:	pci_bus 0000:03: resource 1 [mem 0xc4000000-0xdbffffff]
2024-10-25 17:16:40,385 DEBUG:	pci_bus 0000:03: resource 2 [mem 0x6c00000000-0x7bffffffff 64bit pref]
2024-10-25 17:16:40,385 DEBUG:	pci_bus 0000:63: resource 0 [io  0xf000-0xffff]
2024-10-25 17:16:40,385 DEBUG:	pci_bus 0000:63: resource 1 [mem 0xdc000000-0xdc5fffff]
2024-10-25 17:16:40,385 DEBUG:	pci_bus 0000:63: resource 2 [mem 0x7c00000000-0x7c0fffffff 64bit pref]
2024-10-25 17:16:40,385 DEBUG:	pci_bus 0000:64: resource 1 [mem 0xdc900000-0xdc9fffff]
2024-10-25 17:16:40,385 DEBUG:	pci_bus 0000:64: resource 2 [mem 0x7c10000000-0x7c100fffff 64bit pref]
2024-10-25 17:16:40,385 DEBUG:	pci_bus 0000:65: resource 1 [mem 0xdc600000-0xdc8fffff]
2024-10-25 17:16:40,385 DEBUG:	pci 0000:63:00.1: D0 power state depends on 0000:63:00.0
2024-10-25 17:16:40,385 DEBUG:	PCI: CLS 64 bytes, default 64
2024-10-25 17:16:40,385 DEBUG:	pci 0000:00:00.2: AMD-Vi: IOMMU performance counters supported
2024-10-25 17:16:40,386 DEBUG:	Trying to unpack rootfs image as initramfs...
2024-10-25 17:16:40,386 DEBUG:	pci 0000:00:01.0: Adding to iommu group 0
2024-10-25 17:16:40,386 DEBUG:	pci 0000:00:02.0: Adding to iommu group 1
2024-10-25 17:16:40,386 DEBUG:	pci 0000:00:02.2: Adding to iommu group 2
2024-10-25 17:16:40,386 DEBUG:	pci 0000:00:02.4: Adding to iommu group 3
2024-10-25 17:16:40,386 DEBUG:	pci 0000:00:03.0: Adding to iommu group 4
2024-10-25 17:16:40,386 DEBUG:	pci 0000:00:04.0: Adding to iommu group 5
2024-10-25 17:16:40,386 DEBUG:	pci 0000:00:04.1: Adding to iommu group 5
2024-10-25 17:16:40,386 DEBUG:	pci 0000:00:08.0: Adding to iommu group 6
2024-10-25 17:16:40,386 DEBUG:	pci 0000:00:08.1: Adding to iommu group 7
2024-10-25 17:16:40,386 DEBUG:	pci 0000:00:08.2: Adding to iommu group 8
2024-10-25 17:16:40,386 DEBUG:	pci 0000:00:08.3: Adding to iommu group 9
2024-10-25 17:16:40,386 DEBUG:	pci 0000:00:14.0: Adding to iommu group 10
2024-10-25 17:16:40,386 DEBUG:	pci 0000:00:14.3: Adding to iommu group 10
2024-10-25 17:16:40,386 DEBUG:	pci 0000:00:18.0: Adding to iommu group 11
2024-10-25 17:16:40,387 DEBUG:	pci 0000:00:18.1: Adding to iommu group 11
2024-10-25 17:16:40,387 DEBUG:	pci 0000:00:18.2: Adding to iommu group 11
2024-10-25 17:16:40,387 DEBUG:	pci 0000:00:18.3: Adding to iommu group 11
2024-10-25 17:16:40,387 DEBUG:	pci 0000:00:18.4: Adding to iommu group 11
2024-10-25 17:16:40,387 DEBUG:	pci 0000:00:18.5: Adding to iommu group 11
2024-10-25 17:16:40,387 DEBUG:	pci 0000:00:18.6: Adding to iommu group 11
2024-10-25 17:16:40,387 DEBUG:	pci 0000:00:18.7: Adding to iommu group 11
2024-10-25 17:16:40,387 DEBUG:	pci 0000:01:00.0: Adding to iommu group 12
2024-10-25 17:16:40,387 DEBUG:	pci 0000:02:00.0: Adding to iommu group 13
2024-10-25 17:16:40,387 DEBUG:	pci 0000:63:00.0: Adding to iommu group 14
2024-10-25 17:16:40,387 DEBUG:	pci 0000:63:00.1: Adding to iommu group 15
2024-10-25 17:16:40,387 DEBUG:	pci 0000:63:00.2: Adding to iommu group 16
2024-10-25 17:16:40,387 DEBUG:	pci 0000:63:00.3: Adding to iommu group 17
2024-10-25 17:16:40,387 DEBUG:	pci 0000:63:00.4: Adding to iommu group 18
2024-10-25 17:16:40,388 DEBUG:	pci 0000:63:00.6: Adding to iommu group 19
2024-10-25 17:16:40,388 DEBUG:	pci 0000:64:00.0: Adding to iommu group 20
2024-10-25 17:16:40,388 DEBUG:	pci 0000:64:00.1: Adding to iommu group 21
2024-10-25 17:16:40,388 DEBUG:	pci 0000:65:00.0: Adding to iommu group 22
2024-10-25 17:16:40,388 DEBUG:	pci 0000:65:00.3: Adding to iommu group 23
2024-10-25 17:16:40,388 DEBUG:	pci 0000:65:00.4: Adding to iommu group 24
2024-10-25 17:16:40,388 DEBUG:	pci 0000:65:00.6: Adding to iommu group 25
2024-10-25 17:16:40,388 DEBUG:	AMD-Vi: Extended features (0x246577efa2054ada, 0x0): PPR NX GT IA GA PC
2024-10-25 17:16:40,388 DEBUG:	AMD-Vi: Interrupt remapping enabled
2024-10-25 17:16:40,388 DEBUG:	PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
2024-10-25 17:16:40,388 DEBUG:	software IO TLB: mapped [mem 0x00000000a01ca000-0x00000000a41ca000] (64MB)
2024-10-25 17:16:40,388 DEBUG:	LVT offset 0 assigned for vector 0x400
2024-10-25 17:16:40,388 DEBUG:	perf: AMD IBS detected (0x00000bff)
2024-10-25 17:16:40,388 DEBUG:	amd_uncore: 4 amd_df counters detected
2024-10-25 17:16:40,389 DEBUG:	amd_uncore: 6 amd_l3 counters detected
2024-10-25 17:16:40,389 DEBUG:	amd_uncore: 4 amd_umc_0 counters detected
2024-10-25 17:16:40,389 DEBUG:	amd_uncore: 4 amd_umc_1 counters detected
2024-10-25 17:16:40,389 DEBUG:	amd_uncore: 4 amd_umc_2 counters detected
2024-10-25 17:16:40,389 DEBUG:	amd_uncore: 4 amd_umc_3 counters detected
2024-10-25 17:16:40,389 DEBUG:	perf/amd_iommu: Detected AMD IOMMU #0 (2 banks, 4 counters/bank).
2024-10-25 17:16:40,389 DEBUG:	Initialise system trusted keyrings
2024-10-25 17:16:40,389 DEBUG:	Key type blacklist registered
2024-10-25 17:16:40,389 DEBUG:	workingset: timestamp_bits=36 max_order=23 bucket_order=0
2024-10-25 17:16:40,389 DEBUG:	zbud: loaded
2024-10-25 17:16:40,389 DEBUG:	integrity: Platform Keyring initialized
2024-10-25 17:16:40,389 DEBUG:	integrity: Machine keyring initialized
2024-10-25 17:16:40,389 DEBUG:	NET: Registered PF_ALG protocol family
2024-10-25 17:16:40,389 DEBUG:	xor: automatically using best checksumming function   avx       
2024-10-25 17:16:40,389 DEBUG:	Key type asymmetric registered
2024-10-25 17:16:40,390 DEBUG:	Asymmetric key parser 'x509' registered
2024-10-25 17:16:40,390 DEBUG:	Freeing initrd memory: 139512K
2024-10-25 17:16:40,390 DEBUG:	Block layer SCSI generic (bsg) driver version 0.4 loaded (major 245)
2024-10-25 17:16:40,390 DEBUG:	io scheduler mq-deadline registered
2024-10-25 17:16:40,390 DEBUG:	io scheduler kyber registered
2024-10-25 17:16:40,390 DEBUG:	io scheduler bfq registered
2024-10-25 17:16:40,390 DEBUG:	atomic64_test: passed for x86-64 platform with CX8 and with SSE
2024-10-25 17:16:40,390 DEBUG:	pcieport 0000:00:02.2: PME: Signaling with IRQ 31
2024-10-25 17:16:40,390 DEBUG:	pcieport 0000:00:02.4: PME: Signaling with IRQ 32
2024-10-25 17:16:40,390 DEBUG:	pcieport 0000:00:04.1: PME: Signaling with IRQ 33
2024-10-25 17:16:40,390 DEBUG:	pcieport 0000:00:04.1: pciehp: Slot #0 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
2024-10-25 17:16:40,390 DEBUG:	pcieport 0000:00:08.1: PME: Signaling with IRQ 34
2024-10-25 17:16:40,390 DEBUG:	pcieport 0000:00:08.2: PME: Signaling with IRQ 35
2024-10-25 17:16:40,390 DEBUG:	pcieport 0000:00:08.3: PME: Signaling with IRQ 36
2024-10-25 17:16:40,391 DEBUG:	shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
2024-10-25 17:16:40,391 DEBUG:	ACPI: AC: AC Adapter [ADP1] (off-line)
2024-10-25 17:16:40,391 DEBUG:	input: Power Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input0
2024-10-25 17:16:40,391 DEBUG:	ACPI: button: Power Button [PWRB]
2024-10-25 17:16:40,391 DEBUG:	input: Lid Switch as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00/input/input1
2024-10-25 17:16:40,391 DEBUG:	ACPI: button: Lid Switch [LID0]
2024-10-25 17:16:40,391 DEBUG:	input: Sleep Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00/input/input2
2024-10-25 17:16:40,391 DEBUG:	ACPI: button: Sleep Button [SLPB]
2024-10-25 17:16:40,391 DEBUG:	Estimated ratio of average max frequency by base frequency (times 1024): 1548
2024-10-25 17:16:40,391 DEBUG:	Monitor-Mwait will be used to enter C-1 state
2024-10-25 17:16:40,391 DEBUG:	ACPI: \_SB_.PLTF.C000: Found 3 idle states
2024-10-25 17:16:40,391 DEBUG:	ACPI: \_SB_.PLTF.C002: Found 3 idle states
2024-10-25 17:16:40,391 DEBUG:	ACPI: \_SB_.PLTF.C004: Found 3 idle states
2024-10-25 17:16:40,391 DEBUG:	ACPI: \_SB_.PLTF.C006: Found 3 idle states
2024-10-25 17:16:40,391 DEBUG:	ACPI: \_SB_.PLTF.C008: Found 3 idle states
2024-10-25 17:16:40,392 DEBUG:	ACPI: \_SB_.PLTF.C00A: Found 3 idle states
2024-10-25 17:16:40,392 DEBUG:	ACPI: \_SB_.PLTF.C00C: Found 3 idle states
2024-10-25 17:16:40,392 DEBUG:	ACPI: \_SB_.PLTF.C00E: Found 3 idle states
2024-10-25 17:16:40,392 DEBUG:	ACPI: \_SB_.PLTF.C001: Found 3 idle states
2024-10-25 17:16:40,392 DEBUG:	ACPI: \_SB_.PLTF.C003: Found 3 idle states
2024-10-25 17:16:40,392 DEBUG:	ACPI: \_SB_.PLTF.C005: Found 3 idle states
2024-10-25 17:16:40,392 DEBUG:	ACPI: \_SB_.PLTF.C007: Found 3 idle states
2024-10-25 17:16:40,392 DEBUG:	ACPI: \_SB_.PLTF.C009: Found 3 idle states
2024-10-25 17:16:40,392 DEBUG:	ACPI: \_SB_.PLTF.C00B: Found 3 idle states
2024-10-25 17:16:40,392 DEBUG:	ACPI: \_SB_.PLTF.C00D: Found 3 idle states
2024-10-25 17:16:40,392 DEBUG:	ACPI: \_SB_.PLTF.C00F: Found 3 idle states
2024-10-25 17:16:40,392 DEBUG:	thermal LNXTHERM:00: registered as thermal_zone0
2024-10-25 17:16:40,392 DEBUG:	ACPI: thermal: Thermal Zone [TZ01] (59 C)
2024-10-25 17:16:40,392 DEBUG:	Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
2024-10-25 17:16:40,392 DEBUG:	ACPI: battery: Slot [BAT0] (battery present)
2024-10-25 17:16:40,393 DEBUG:	Non-volatile memory driver v1.3
2024-10-25 17:16:40,393 DEBUG:	Linux agpgart interface v0.103
2024-10-25 17:16:40,393 DEBUG:	tpm_crb MSFT0101:00: Disabling hwrng
2024-10-25 17:16:40,393 DEBUG:	ACPI: bus type drm_connector registered
2024-10-25 17:16:40,393 DEBUG:	xhci_hcd 0000:63:00.3: xHCI Host Controller
2024-10-25 17:16:40,393 DEBUG:	xhci_hcd 0000:63:00.3: new USB bus registered, assigned bus number 1
2024-10-25 17:16:40,393 DEBUG:	xhci_hcd 0000:63:00.3: hcc params 0x0128ffc5 hci version 0x120 quirks 0x0000000200000010
2024-10-25 17:16:40,393 DEBUG:	xhci_hcd 0000:63:00.3: xHCI Host Controller
2024-10-25 17:16:40,393 DEBUG:	xhci_hcd 0000:63:00.3: new USB bus registered, assigned bus number 2
2024-10-25 17:16:40,393 DEBUG:	xhci_hcd 0000:63:00.3: Host supports USB 3.1 Enhanced SuperSpeed
2024-10-25 17:16:40,393 DEBUG:	usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.09
2024-10-25 17:16:40,393 DEBUG:	usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
2024-10-25 17:16:40,393 DEBUG:	usb usb1: Product: xHCI Host Controller
2024-10-25 17:16:40,393 DEBUG:	usb usb1: Manufacturer: Linux 6.9.12-210.fsync.fc40.x86_64 xhci-hcd
2024-10-25 17:16:40,394 DEBUG:	usb usb1: SerialNumber: 0000:63:00.3
2024-10-25 17:16:40,394 DEBUG:	hub 1-0:1.0: USB hub found
2024-10-25 17:16:40,394 DEBUG:	hub 1-0:1.0: 5 ports detected
2024-10-25 17:16:40,394 DEBUG:	usb usb2: We don't know the algorithms for LPM for this host, disabling LPM.
2024-10-25 17:16:40,394 DEBUG:	usb usb2: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 6.09
2024-10-25 17:16:40,394 DEBUG:	usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
2024-10-25 17:16:40,394 DEBUG:	usb usb2: Product: xHCI Host Controller
2024-10-25 17:16:40,394 DEBUG:	usb usb2: Manufacturer: Linux 6.9.12-210.fsync.fc40.x86_64 xhci-hcd
2024-10-25 17:16:40,394 DEBUG:	usb usb2: SerialNumber: 0000:63:00.3
2024-10-25 17:16:40,394 DEBUG:	hub 2-0:1.0: USB hub found
2024-10-25 17:16:40,394 DEBUG:	hub 2-0:1.0: 2 ports detected
2024-10-25 17:16:40,394 DEBUG:	xhci_hcd 0000:63:00.4: xHCI Host Controller
2024-10-25 17:16:40,394 DEBUG:	xhci_hcd 0000:63:00.4: new USB bus registered, assigned bus number 3
2024-10-25 17:16:40,394 DEBUG:	xhci_hcd 0000:63:00.4: hcc params 0x0110ffc5 hci version 0x120 quirks 0x0000000200000010
2024-10-25 17:16:40,394 DEBUG:	xhci_hcd 0000:63:00.4: xHCI Host Controller
2024-10-25 17:16:40,395 DEBUG:	xhci_hcd 0000:63:00.4: new USB bus registered, assigned bus number 4
2024-10-25 17:16:40,395 DEBUG:	xhci_hcd 0000:63:00.4: Host supports USB 3.1 Enhanced SuperSpeed
2024-10-25 17:16:40,395 DEBUG:	usb usb3: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.09
2024-10-25 17:16:40,395 DEBUG:	usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
2024-10-25 17:16:40,395 DEBUG:	usb usb3: Product: xHCI Host Controller
2024-10-25 17:16:40,395 DEBUG:	usb usb3: Manufacturer: Linux 6.9.12-210.fsync.fc40.x86_64 xhci-hcd
2024-10-25 17:16:40,395 DEBUG:	usb usb3: SerialNumber: 0000:63:00.4
2024-10-25 17:16:40,395 DEBUG:	hub 3-0:1.0: USB hub found
2024-10-25 17:16:40,395 DEBUG:	hub 3-0:1.0: 1 port detected
2024-10-25 17:16:40,395 DEBUG:	usb usb4: We don't know the algorithms for LPM for this host, disabling LPM.
2024-10-25 17:16:40,395 DEBUG:	usb usb4: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 6.09
2024-10-25 17:16:40,395 DEBUG:	usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
2024-10-25 17:16:40,395 DEBUG:	usb usb4: Product: xHCI Host Controller
2024-10-25 17:16:40,395 DEBUG:	usb usb4: Manufacturer: Linux 6.9.12-210.fsync.fc40.x86_64 xhci-hcd
2024-10-25 17:16:40,396 DEBUG:	usb usb4: SerialNumber: 0000:63:00.4
2024-10-25 17:16:40,396 DEBUG:	hub 4-0:1.0: USB hub found
2024-10-25 17:16:40,396 DEBUG:	hub 4-0:1.0: 1 port detected
2024-10-25 17:16:40,396 DEBUG:	xhci_hcd 0000:65:00.3: xHCI Host Controller
2024-10-25 17:16:40,396 DEBUG:	xhci_hcd 0000:65:00.3: new USB bus registered, assigned bus number 5
2024-10-25 17:16:40,396 DEBUG:	xhci_hcd 0000:65:00.3: hcc params 0x0110ffc5 hci version 0x120 quirks 0x0000000200000010
2024-10-25 17:16:40,396 DEBUG:	xhci_hcd 0000:65:00.3: xHCI Host Controller
2024-10-25 17:16:40,396 DEBUG:	xhci_hcd 0000:65:00.3: new USB bus registered, assigned bus number 6
2024-10-25 17:16:40,396 DEBUG:	xhci_hcd 0000:65:00.3: Host supports USB 3.1 Enhanced SuperSpeed
2024-10-25 17:16:40,396 DEBUG:	usb usb5: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.09
2024-10-25 17:16:40,396 DEBUG:	usb usb5: New USB device strings: Mfr=3, Product=2, SerialNumber=1
2024-10-25 17:16:40,396 DEBUG:	usb usb5: Product: xHCI Host Controller
2024-10-25 17:16:40,396 DEBUG:	usb usb5: Manufacturer: Linux 6.9.12-210.fsync.fc40.x86_64 xhci-hcd
2024-10-25 17:16:40,396 DEBUG:	usb usb5: SerialNumber: 0000:65:00.3
2024-10-25 17:16:40,397 DEBUG:	hub 5-0:1.0: USB hub found
2024-10-25 17:16:40,397 DEBUG:	hub 5-0:1.0: 1 port detected
2024-10-25 17:16:40,397 DEBUG:	usb usb6: We don't know the algorithms for LPM for this host, disabling LPM.
2024-10-25 17:16:40,397 DEBUG:	usb usb6: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 6.09
2024-10-25 17:16:40,397 DEBUG:	usb usb6: New USB device strings: Mfr=3, Product=2, SerialNumber=1
2024-10-25 17:16:40,397 DEBUG:	usb usb6: Product: xHCI Host Controller
2024-10-25 17:16:40,397 DEBUG:	usb usb6: Manufacturer: Linux 6.9.12-210.fsync.fc40.x86_64 xhci-hcd
2024-10-25 17:16:40,397 DEBUG:	usb usb6: SerialNumber: 0000:65:00.3
2024-10-25 17:16:40,397 DEBUG:	hub 6-0:1.0: USB hub found
2024-10-25 17:16:40,397 DEBUG:	hub 6-0:1.0: 1 port detected
2024-10-25 17:16:40,397 DEBUG:	xhci_hcd 0000:65:00.4: xHCI Host Controller
2024-10-25 17:16:40,397 DEBUG:	xhci_hcd 0000:65:00.4: new USB bus registered, assigned bus number 7
2024-10-25 17:16:40,397 DEBUG:	xhci_hcd 0000:65:00.4: hcc params 0x0110ffc5 hci version 0x120 quirks 0x0000000200000010
2024-10-25 17:16:40,397 DEBUG:	xhci_hcd 0000:65:00.4: xHCI Host Controller
2024-10-25 17:16:40,398 DEBUG:	xhci_hcd 0000:65:00.4: new USB bus registered, assigned bus number 8
2024-10-25 17:16:40,398 DEBUG:	xhci_hcd 0000:65:00.4: Host supports USB 3.1 Enhanced SuperSpeed
2024-10-25 17:16:40,398 DEBUG:	usb usb7: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.09
2024-10-25 17:16:40,398 DEBUG:	usb usb7: New USB device strings: Mfr=3, Product=2, SerialNumber=1
2024-10-25 17:16:40,398 DEBUG:	usb usb7: Product: xHCI Host Controller
2024-10-25 17:16:40,398 DEBUG:	usb usb7: Manufacturer: Linux 6.9.12-210.fsync.fc40.x86_64 xhci-hcd
2024-10-25 17:16:40,398 DEBUG:	usb usb7: SerialNumber: 0000:65:00.4
2024-10-25 17:16:40,398 DEBUG:	hub 7-0:1.0: USB hub found
2024-10-25 17:16:40,398 DEBUG:	hub 7-0:1.0: 1 port detected
2024-10-25 17:16:40,398 DEBUG:	usb usb8: We don't know the algorithms for LPM for this host, disabling LPM.
2024-10-25 17:16:40,398 DEBUG:	usb usb8: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 6.09
2024-10-25 17:16:40,398 DEBUG:	usb usb8: New USB device strings: Mfr=3, Product=2, SerialNumber=1
2024-10-25 17:16:40,398 DEBUG:	usb usb8: Product: xHCI Host Controller
2024-10-25 17:16:40,398 DEBUG:	usb usb8: Manufacturer: Linux 6.9.12-210.fsync.fc40.x86_64 xhci-hcd
2024-10-25 17:16:40,399 DEBUG:	usb usb8: SerialNumber: 0000:65:00.4
2024-10-25 17:16:40,399 DEBUG:	hub 8-0:1.0: USB hub found
2024-10-25 17:16:40,399 DEBUG:	hub 8-0:1.0: 1 port detected
2024-10-25 17:16:40,399 DEBUG:	usbcore: registered new interface driver usbserial_generic
2024-10-25 17:16:40,399 DEBUG:	usbserial: USB Serial support registered for generic
2024-10-25 17:16:40,399 DEBUG:	i8042: PNP: PS/2 Controller [PNP0303:PS2K] at 0x60,0x64 irq 1
2024-10-25 17:16:40,399 DEBUG:	i8042: PNP: PS/2 appears to have AUX port disabled, if this is incorrect please boot with i8042.nopnp
2024-10-25 17:16:40,399 DEBUG:	serio: i8042 KBD port at 0x60,0x64 irq 1
2024-10-25 17:16:40,399 DEBUG:	mousedev: PS/2 mouse device common for all mice
2024-10-25 17:16:40,399 DEBUG:	rtc_cmos 00:01: RTC can wake from S4
2024-10-25 17:16:40,399 DEBUG:	rtc_cmos 00:01: registered as rtc0
2024-10-25 17:16:40,399 DEBUG:	rtc_cmos 00:01: setting system clock to 2024-10-24T22:52:53 UTC (1729810373)
2024-10-25 17:16:40,399 DEBUG:	rtc_cmos 00:01: alarms up to one month, y3k, 114 bytes nvram
2024-10-25 17:16:40,399 DEBUG:	device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
2024-10-25 17:16:40,399 DEBUG:	device-mapper: uevent: version 1.0.3
2024-10-25 17:16:40,400 DEBUG:	device-mapper: ioctl: 4.48.0-ioctl (2023-03-01) initialised: dm-devel@lists.linux.dev
2024-10-25 17:16:40,400 DEBUG:	[drm] Initialized simpledrm 1.0.0 20200625 for simple-framebuffer.0 on minor 0
2024-10-25 17:16:40,400 DEBUG:	input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input3
2024-10-25 17:16:40,400 DEBUG:	fbcon: Deferring console take-over
2024-10-25 17:16:40,400 DEBUG:	simple-framebuffer simple-framebuffer.0: [drm] fb0: simpledrmdrmfb frame buffer device
2024-10-25 17:16:40,400 DEBUG:	hid: raw HID events driver (C) Jiri Kosina
2024-10-25 17:16:40,400 DEBUG:	usbcore: registered new interface driver usbhid
2024-10-25 17:16:40,400 DEBUG:	usbhid: USB HID core driver
2024-10-25 17:16:40,400 DEBUG:	drop_monitor: Initializing network drop monitor service
2024-10-25 17:16:40,400 DEBUG:	Initializing XFRM netlink socket
2024-10-25 17:16:40,400 DEBUG:	NET: Registered PF_INET6 protocol family
2024-10-25 17:16:40,400 DEBUG:	Segment Routing with IPv6
2024-10-25 17:16:40,400 DEBUG:	RPL Segment Routing with IPv6
