SSDT @ 0x0000000000000000
    1000: 32 00 5C 2F 05 5F 53 42 5F 50 43 49 30 47 50 50  2.\/._SB_PCI0GPP
    1010: 30 56 47 41 5F 41 46 4E 32 68 69 A0 45 04 5B 12  0VGA_AFN2hi.E.[.
    1020: 5C 2F 07 5F 53 42 5F 50 43 49 30 47 50 50 30 53  \/._SB_PCI0GPP0S
    1030: 57 55 53 53 57 44 53 56 47 41 5F 41 46 4E 32 00  WUSSWDSVGA_AFN2.
    1040: 5C 2F 07 5F 53 42 5F 50 43 49 30 47 50 50 30 53  \/._SB_PCI0GPP0S
    1050: 57 55 53 53 57 44 53 56 47 41 5F 41 46 4E 32 68  WUSSWDSVGA_AFN2h
    1060: 69 14 48 0C 41 46 4E 33 0A A0 3C 93 4D 30 38 37  i.H.AFN3..<.M087
    1070: 00 A0 34 5B 12 5C 2F 05 5F 53 42 5F 50 43 49 30  ..4[.\/._SB_PCI0
    1080: 47 50 31 37 56 47 41 5F 41 46 4E 33 00 5C 2F 05  GP17VGA_AFN3.\/.
    1090: 5F 53 42 5F 50 43 49 30 47 50 31 37 56 47 41 5F  _SB_PCI0GP17VGA_
    10A0: 41 46 4E 33 68 69 A0 43 08 93 4D 30 38 37 01 A0  AFN3hi.C..M087..
    10B0: 34 5B 12 5C 2F 05 5F 53 42 5F 50 43 49 30 47 50  4[.\/._SB_PCI0GP
    10C0: 50 30 56 47 41 5F 41 46 4E 33 00 5C 2F 05 5F 53  P0VGA_AFN3.\/._S
    10D0: 42 5F 50 43 49 30 47 50 50 30 56 47 41 5F 41 46  B_PCI0GPP0VGA_AF
    10E0: 4E 33 68 69 A0 45 04 5B 12 5C 2F 07 5F 53 42 5F  N3hi.E.[.\/._SB_
    10F0: 50 43 49 30 47 50 50 30 53 57 55 53 53 57 44 53  PCI0GPP0SWUSSWDS
    1100: 56 47 41 5F 41 46 4E 33 00 5C 2F 07 5F 53 42 5F  VGA_AFN3.\/._SB_
    1110: 50 43 49 30 47 50 50 30 53 57 55 53 53 57 44 53  PCI0GPP0SWUSSWDS
    1120: 56 47 41 5F 41 46 4E 33 68 69 14 45 0C 41 46 4E  VGA_AFN3hi.E.AFN
    1130: 34 09 A0 3B 93 4D 30 38 37 00 A0 33 5B 12 5C 2F  4..;.M087..3[.\/
    1140: 05 5F 53 42 5F 50 43 49 30 47 50 31 37 56 47 41  ._SB_PCI0GP17VGA
    1150: 5F 41 46 4E 34 00 5C 2F 05 5F 53 42 5F 50 43 49  _AFN4.\/._SB_PCI
    1160: 30 47 50 31 37 56 47 41 5F 41 46 4E 34 68 A0 41  0GP17VGA_AFN4h.A
    1170: 08 93 4D 30 38 37 01 A0 33 5B 12 5C 2F 05 5F 53  ..M087..3[.\/._S
    1180: 42 5F 50 43 49 30 47 50 50 30 56 47 41 5F 41 46  B_PCI0GPP0VGA_AF
    1190: 4E 34 00 5C 2F 05 5F 53 42 5F 50 43 49 30 47 50  N4.\/._SB_PCI0GP
    11A0: 50 30 56 47 41 5F 41 46 4E 34 68 A0 44 04 5B 12  P0VGA_AFN4h.D.[.
    11B0: 5C 2F 07 5F 53 42 5F 50 43 49 30 47 50 50 30 53  \/._SB_PCI0GPP0S
    11C0: 57 55 53 53 57 44 53 56 47 41 5F 41 46 4E 34 00  WUSSWDSVGA_AFN4.
    11D0: 5C 2F 07 5F 53 42 5F 50 43 49 30 47 50 50 30 53  \/._SB_PCI0GPP0S
    11E0: 57 55 53 53 57 44 53 56 47 41 5F 41 46 4E 34 68  WUSSWDSVGA_AFN4h
    11F0: 14 42 0C 41 46 4E 35 08 A0 3A 93 4D 30 38 37 00  .B.AFN5..:.M087.
    1200: A0 32 5B 12 5C 2F 05 5F 53 42 5F 50 43 49 30 47  .2[.\/._SB_PCI0G
    1210: 50 31 37 56 47 41 5F 41 46 4E 35 00 5C 2F 05 5F  P17VGA_AFN5.\/._
    1220: 53 42 5F 50 43 49 30 47 50 31 37 56 47 41 5F 41  SB_PCI0GP17VGA_A
    1230: 46 4E 35 A0 4F 07 93 4D 30 38 37 01 A0 32 5B 12  FN5.O..M087..2[.
    1240: 5C 2F 05 5F 53 42 5F 50 43 49 30 47 50 50 30 56  \/._SB_PCI0GPP0V
    1250: 47 41 5F 41 46 4E 35 00 5C 2F 05 5F 53 42 5F 50  GA_AFN5.\/._SB_P
    1260: 43 49 30 47 50 50 30 56 47 41 5F 41 46 4E 35 A0  CI0GPP0VGA_AFN5.
    1270: 43 04 5B 12 5C 2F 07 5F 53 42 5F 50 43 49 30 47  C.[.\/._SB_PCI0G
    1280: 50 50 30 53 57 55 53 53 57 44 53 56 47 41 5F 41  PP0SWUSSWDSVGA_A
    1290: 46 4E 35 00 5C 2F 07 5F 53 42 5F 50 43 49 30 47  FN5.\/._SB_PCI0G
    12A0: 50 50 30 53 57 55 53 53 57 44 53 56 47 41 5F 41  PP0SWUSSWDSVGA_A
    12B0: 46 4E 35 14 42 0C 41 46 4E 36 08 A0 3A 93 4D 30  FN5.B.AFN6..:.M0
    12C0: 38 37 00 A0 32 5B 12 5C 2F 05 5F 53 42 5F 50 43  87..2[.\/._SB_PC
    12D0: 49 30 47 50 31 37 56 47 41 5F 41 46 4E 36 00 5C  I0GP17VGA_AFN6.\
    12E0: 2F 05 5F 53 42 5F 50 43 49 30 47 50 31 37 56 47  /._SB_PCI0GP17VG
    12F0: 41 5F 41 46 4E 36 A0 4F 07 93 4D 30 38 37 01 A0  A_AFN6.O..M087..
    1300: 32 5B 12 5C 2F 05 5F 53 42 5F 50 43 49 30 47 50  2[.\/._SB_PCI0GP
    1310: 50 30 56 47 41 5F 41 46 4E 36 00 5C 2F 05 5F 53  P0VGA_AFN6.\/._S
    1320: 42 5F 50 43 49 30 47 50 50 30 56 47 41 5F 41 46  B_PCI0GPP0VGA_AF
    1330: 4E 36 A0 43 04 5B 12 5C 2F 07 5F 53 42 5F 50 43  N6.C.[.\/._SB_PC
    1340: 49 30 47 50 50 30 53 57 55 53 53 57 44 53 56 47  I0GPP0SWUSSWDSVG
    1350: 41 5F 41 46 4E 36 00 5C 2F 07 5F 53 42 5F 50 43  A_AFN6.\/._SB_PC
    1360: 49 30 47 50 50 30 53 57 55 53 53 57 44 53 56 47  I0GPP0SWUSSWDSVG
    1370: 41 5F 41 46 4E 36 14 45 0C 41 46 4E 37 09 A0 3B  A_AFN6.E.AFN7..;
    1380: 93 4D 30 38 37 00 A0 33 5B 12 5C 2F 05 5F 53 42  .M087..3[.\/._SB
    1390: 5F 50 43 49 30 47 50 31 37 56 47 41 5F 41 46 4E  _PCI0GP17VGA_AFN
    13A0: 37 00 5C 2F 05 5F 53 42 5F 50 43 49 30 47 50 31  7.\/._SB_PCI0GP1
    13B0: 37 56 47 41 5F 41 46 4E 37 68 A0 41 08 93 4D 30  7VGA_AFN7h.A..M0
    13C0: 38 37 01 A0 33 5B 12 5C 2F 05 5F 53 42 5F 50 43  87..3[.\/._SB_PC
    13D0: 49 30 47 50 50 30 56 47 41 5F 41 46 4E 37 00 5C  I0GPP0VGA_AFN7.\
    13E0: 2F 05 5F 53 42 5F 50 43 49 30 47 50 50 30 56 47  /._SB_PCI0GPP0VG
    13F0: 41 5F 41 46 4E 37 68 A0 44 04 5B 12 5C 2F 07 5F  A_AFN7h.D.[.\/._
    1400: 53 42 5F 50 43 49 30 47 50 50 30 53 57 55 53 53  SB_PCI0GPP0SWUSS
    1410: 57 44 53 56 47 41 5F 41 46 4E 37 00 5C 2F 07 5F  WDSVGA_AFN7.\/._
    1420: 53 42 5F 50 43 49 30 47 50 50 30 53 57 55 53 53  SB_PCI0GPP0SWUSS
    1430: 57 44 53 56 47 41 5F 41 46 4E 37 68 14 42 0C 41  WDSVGA_AFN7h.B.A
    1440: 46 4E 38 08 A0 3A 93 4D 30 38 37 00 A0 32 5B 12  FN8..:.M087..2[.
    1450: 5C 2F 05 5F 53 42 5F 50 43 49 30 47 50 31 37 56  \/._SB_PCI0GP17V
    1460: 47 41 5F 41 46 4E 38 00 5C 2F 05 5F 53 42 5F 50  GA_AFN8.\/._SB_P
    1470: 43 49 30 47 50 31 37 56 47 41 5F 41 46 4E 38 A0  CI0GP17VGA_AFN8.
    1480: 4F 07 93 4D 30 38 37 01 A0 32 5B 12 5C 2F 05 5F  O..M087..2[.\/._
    1490: 53 42 5F 50 43 49 30 47 50 50 30 56 47 41 5F 41  SB_PCI0GPP0VGA_A
    14A0: 46 4E 38 00 5C 2F 05 5F 53 42 5F 50 43 49 30 47  FN8.\/._SB_PCI0G
    14B0: 50 50 30 56 47 41 5F 41 46 4E 38 A0 43 04 5B 12  PP0VGA_AFN8.C.[.
    14C0: 5C 2F 07 5F 53 42 5F 50 43 49 30 47 50 50 30 53  \/._SB_PCI0GPP0S
    14D0: 57 55 53 53 57 44 53 56 47 41 5F 41 46 4E 38 00  WUSSWDSVGA_AFN8.
    14E0: 5C 2F 07 5F 53 42 5F 50 43 49 30 47 50 50 30 53  \/._SB_PCI0GPP0S
    14F0: 57 55 53 53 57 44 53 56 47 41 5F 41 46 4E 38 14  WUSSWDSVGA_AFN8.
    1500: 48 0C 41 46 4E 43 0A A0 3C 93 4D 30 38 37 00 A0  H.AFNC..<.M087..
    1510: 34 5B 12 5C 2F 05 5F 53 42 5F 50 43 49 30 47 50  4[.\/._SB_PCI0GP
    1520: 31 37 56 47 41 5F 41 46 4E 43 00 5C 2F 05 5F 53  17VGA_AFNC.\/._S
    1530: 42 5F 50 43 49 30 47 50 31 37 56 47 41 5F 41 46  B_PCI0GP17VGA_AF
    1540: 4E 43 68 69 A0 43 08 93 4D 30 38 37 01 A0 34 5B  NChi.C..M087..4[
    1550: 12 5C 2F 05 5F 53 42 5F 50 43 49 30 47 50 50 30  .\/._SB_PCI0GPP0
    1560: 56 47 41 5F 41 46 4E 43 00 5C 2F 05 5F 53 42 5F  VGA_AFNC.\/._SB_
    1570: 50 43 49 30 47 50 50 30 56 47 41 5F 41 46 4E 43  PCI0GPP0VGA_AFNC
    1580: 68 69 A0 45 04 5B 12 5C 2F 07 5F 53 42 5F 50 43  hi.E.[.\/._SB_PC
    1590: 49 30 47 50 50 30 53 57 55 53 53 57 44 53 56 47  I0GPP0SWUSSWDSVG
    15A0: 41 5F 41 46 4E 43 00 5C 2F 07 5F 53 42 5F 50 43  A_AFNC.\/._SB_PC
    15B0: 49 30 47 50 50 30 53 57 55 53 53 57 44 53 56 47  I0GPP0SWUSSWDSVG
    15C0: 41 5F 41 46 4E 43 68 69                          A_AFNChi

MCFG @ 0x0000000000000000
    0000: 4D 43 46 47 3C 00 00 00 01 84 41 4C 41 53 4B 41  MCFG<.....ALASKA
    0010: 41 20 4D 20 49 00 00 00 09 20 07 01 4D 53 46 54  A M I.... ..MSFT
    0020: 13 00 01 00 00 00 00 00 00 00 00 00 00 00 00 E0  ................
    0030: 00 00 00 00 00 00 00 FF 00 00 00 00              ............

MHSP @ 0x0000000000000000
    0000: 4D 48 53 50 C8 00 00 00 04 81 41 4D 44 20 20 20  MHSP......AMD   
    0010: 41 47 45 53 41 20 20 20 48 53 50 20 01 00 00 00  AGESA   HSP ....
    0020: 01 00 00 00 01 00 00 00 00 10 50 FD 00 00 00 00  ..........P.....
    0030: 0C 80 50 FD 00 00 00 00 34 80 50 FD 00 00 00 00  ..P.....4.P.....
    0040: 00 10 00 00 32 00 00 00 00 00 00 00 00 00 00 00  ....2...........
    0050: 00 20 50 FD 00 00 00 00 10 80 50 FD 00 00 00 00  . P.......P.....
    0060: 38 80 50 FD 00 00 00 00 00 10 00 00 33 00 00 00  8.P.........3...
    0070: 00 00 00 00 00 00 00 00 00 30 50 FD 00 00 00 00  .........0P.....
    0080: 14 80 50 FD 00 00 00 00 3C 80 50 FD 00 00 00 00  ..P.....<.P.....
    0090: 00 10 00 00 34 00 00 00 00 00 00 00 00 00 00 00  ....4...........
    00A0: 00 40 50 FD 00 00 00 00 18 80 50 FD 00 00 00 00  .@P.......P.....
    00B0: 40 80 50 FD 00 00 00 00 00 10 00 00 35 00 00 00  @.P.........5...
    00C0: 00 00 00 00 00 00 00 00                          ........

APIC @ 0x0000000000000000
    0000: 41 50 49 43 E8 00 00 00 05 17 41 4C 41 53 4B 41  APIC......ALASKA
    0010: 41 20 4D 20 49 20 00 00 09 20 07 01 41 4D 49 20  A M I ... ..AMI 
    0020: 13 00 01 00 00 00 E0 FE 01 00 00 00 00 08 00 00  ................
    0030: 01 00 00 00 00 08 02 02 01 00 00 00 00 08 04 04  ................
    0040: 01 00 00 00 00 08 06 06 01 00 00 00 00 08 08 08  ................
    0050: 01 00 00 00 00 08 0A 0A 01 00 00 00 00 08 0C 0C  ................
    0060: 01 00 00 00 00 08 0E 0E 01 00 00 00 00 08 01 01  ................
    0070: 01 00 00 00 00 08 03 03 01 00 00 00 00 08 05 05  ................
    0080: 01 00 00 00 00 08 07 07 01 00 00 00 00 08 09 09  ................
    0090: 01 00 00 00 00 08 0B 0B 01 00 00 00 00 08 0D 0D  ................
    00A0: 01 00 00 00 00 08 0F 0F 01 00 00 00 04 06 FF 05  ................
    00B0: 00 01 01 0C 21 00 00 00 C0 FE 00 00 00 00 01 0C  ....!...........
    00C0: 22 00 00 10 C0 FE 18 00 00 00 02 0A 00 00 02 00  "...............
    00D0: 00 00 00 00 02 0A 00 01 01 00 00 00 07 00 02 0A  ................
    00E0: 00 09 09 00 00 00 0F 00                          ........

CRAT @ 0x0000000000000000
    0000: 43 52 41 54 E8 0E 00 00 01 6E 41 4D 44 00 00 00  CRAT.....nAMD...
    0010: 41 6D 64 54 61 62 6C 65 01 00 00 00 41 4D 44 20  AmdTable....AMD 
    0020: 01 00 00 00 3C 00 00 00 01 00 00 00 00 00 00 00  ....<...........
    0030: 00 28 00 00 05 00 00 00 00 00 00 00 00 00 00 00  .(..............
    0040: 10 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00  ................
    0050: 00 00 00 00 00 00 00 00 01 28 00 00 01 00 00 00  .........(......
    0060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 A0  ................
    0070: 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00  ....@...........
    0080: 01 28 00 00 01 00 00 00 00 00 00 00 00 00 00 00  .(..............
    0090: 01 00 00 00 00 00 00 60 07 00 00 00 40 00 00 00  .......`....@...
    00A0: 00 00 00 00 00 00 00 00 02 40 00 00 0B 00 00 00  .........@......
    00B0: 00 00 00 00 03 00 00 00 00 00 00 00 00 00 00 00  ................
    00C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00D0: 00 00 00 00 20 00 00 00 01 01 40 00 08 00 01 00  .... .....@.....
    00E0: 00 00 00 00 00 00 00 00 02 40 00 00 0D 00 00 00  .........@......
    00F0: 00 00 00 00 03 00 00 00 00 00 00 00 00 00 00 00  ................
    0100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0110: 00 00 00 00 20 00 00 00 01 01 40 00 08 00 01 00  .... .....@.....
    0120: 00 00 00 00 00 00 00 00 02 40 00 00 0F 00 00 00  .........@......
    0130: 00 00 00 00 03 00 00 00 00 00 00 00 00 00 00 00  ................
    0140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0150: 00 00 00 00 00 04 00 00 02 01 40 00 08 02 01 00  ..........@.....
    0160: 00 00 00 00 00 00 00 00 02 40 00 00 0F 00 00 00  .........@......
    0170: 00 00 00 00 FF 00 00 00 00 00 00 00 00 00 00 00  ................
    0180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0190: 00 00 00 00 00 40 00 00 03 01 40 00 10 00 01 00  .....@....@.....
    01A0: 00 00 00 00 00 00 00 00 02 40 00 00 0B 00 00 00  .........@......
    01B0: 02 00 00 00 0C 00 00 00 00 00 00 00 00 00 00 00  ................
    01C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    01D0: 00 00 00 00 20 00 00 00 01 01 40 00 08 00 01 00  .... .....@.....
    01E0: 00 00 00 00 00 00 00 00 02 40 00 00 0D 00 00 00  .........@......
    01F0: 02 00 00 00 0C 00 00 00 00 00 00 00 00 00 00 00  ................
    0200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0210: 00 00 00 00 20 00 00 00 01 01 40 00 08 00 01 00  .... .....@.....
    0220: 00 00 00 00 00 00 00 00 02 40 00 00 0F 00 00 00  .........@......
    0230: 02 00 00 00 0C 00 00 00 00 00 00 00 00 00 00 00  ................
    0240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0250: 00 00 00 00 00 04 00 00 02 01 40 00 08 02 01 00  ..........@.....
    0260: 00 00 00 00 00 00 00 00 02 40 00 00 0B 00 00 00  .........@......
    0270: 04 00 00 00 30 00 00 00 00 00 00 00 00 00 00 00  ....0...........
    0280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0290: 00 00 00 00 20 00 00 00 01 01 40 00 08 00 01 00  .... .....@.....
    02A0: 00 00 00 00 00 00 00 00 02 40 00 00 0D 00 00 00  .........@......
    02B0: 04 00 00 00 30 00 00 00 00 00 00 00 00 00 00 00  ....0...........
    02C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    02D0: 00 00 00 00 20 00 00 00 01 01 40 00 08 00 01 00  .... .....@.....
    02E0: 00 00 00 00 00 00 00 00 02 40 00 00 0F 00 00 00  .........@......
    02F0: 04 00 00 00 30 00 00 00 00 00 00 00 00 00 00 00  ....0...........
    0300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0310: 00 00 00 00 00 04 00 00 02 01 40 00 08 02 01 00  ..........@.....
    0320: 00 00 00 00 00 00 00 00 02 40 00 00 0B 00 00 00  .........@......
    0330: 06 00 00 00 C0 00 00 00 00 00 00 00 00 00 00 00  ................
    0340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0350: 00 00 00 00 20 00 00 00 01 01 40 00 08 00 01 00  .... .....@.....
    0360: 00 00 00 00 00 00 00 00 02 40 00 00 0D 00 00 00  .........@......
    0370: 06 00 00 00 C0 00 00 00 00 00 00 00 00 00 00 00  ................
    0380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0390: 00 00 00 00 20 00 00 00 01 01 40 00 08 00 01 00  .... .....@.....
    03A0: 00 00 00 00 00 00 00 00 02 40 00 00 0F 00 00 00  .........@......
    03B0: 06 00 00 00 C0 00 00 00 00 00 00 00 00 00 00 00  ................
    03C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    03D0: 00 00 00 00 00 04 00 00 02 01 40 00 08 02 01 00  ..........@.....
    03E0: 00 00 00 00 00 00 00 00 02 40 00 00 0B 00 00 00  .........@......
    03F0: 08 00 00 00 00 03 00 00 00 00 00 00 00 00 00 00  ................
    0400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0410: 00 00 00 00 20 00 00 00 01 01 40 00 08 00 01 00  .... .....@.....
    0420: 00 00 00 00 00 00 00 00 02 40 00 00 0D 00 00 00  .........@......
    0430: 08 00 00 00 00 03 00 00 00 00 00 00 00 00 00 00  ................
    0440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0450: 00 00 00 00 20 00 00 00 01 01 40 00 08 00 01 00  .... .....@.....
    0460: 00 00 00 00 00 00 00 00 02 40 00 00 0F 00 00 00  .........@......
    0470: 08 00 00 00 00 03 00 00 00 00 00 00 00 00 00 00  ................
    0480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0490: 00 00 00 00 00 04 00 00 02 01 40 00 08 02 01 00  ..........@.....
    04A0: 00 00 00 00 00 00 00 00 02 40 00 00 0B 00 00 00  .........@......
    04B0: 0A 00 00 00 00 0C 00 00 00 00 00 00 00 00 00 00  ................
    04C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    04D0: 00 00 00 00 20 00 00 00 01 01 40 00 08 00 01 00  .... .....@.....
    04E0: 00 00 00 00 00 00 00 00 02 40 00 00 0D 00 00 00  .........@......
    04F0: 0A 00 00 00 00 0C 00 00 00 00 00 00 00 00 00 00  ................
    0500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0510: 00 00 00 00 20 00 00 00 01 01 40 00 08 00 01 00  .... .....@.....
    0520: 00 00 00 00 00 00 00 00 02 40 00 00 0F 00 00 00  .........@......
    0530: 0A 00 00 00 00 0C 00 00 00 00 00 00 00 00 00 00  ................
    0540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0550: 00 00 00 00 00 04 00 00 02 01 40 00 08 02 01 00  ..........@.....
    0560: 00 00 00 00 00 00 00 00 02 40 00 00 0B 00 00 00  .........@......
    0570: 0C 00 00 00 00 30 00 00 00 00 00 00 00 00 00 00  .....0..........
    0580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0590: 00 00 00 00 20 00 00 00 01 01 40 00 08 00 01 00  .... .....@.....
    05A0: 00 00 00 00 00 00 00 00 02 40 00 00 0D 00 00 00  .........@......
    05B0: 0C 00 00 00 00 30 00 00 00 00 00 00 00 00 00 00  .....0..........
    05C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    05D0: 00 00 00 00 20 00 00 00 01 01 40 00 08 00 01 00  .... .....@.....
    05E0: 00 00 00 00 00 00 00 00 02 40 00 00 0F 00 00 00  .........@......
    05F0: 0C 00 00 00 00 30 00 00 00 00 00 00 00 00 00 00  .....0..........
    0600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0610: 00 00 00 00 00 04 00 00 02 01 40 00 08 02 01 00  ..........@.....
    0620: 00 00 00 00 00 00 00 00 02 40 00 00 0B 00 00 00  .........@......
    0630: 0E 00 00 00 00 C0 00 00 00 00 00 00 00 00 00 00  ................
    0640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0650: 00 00 00 00 20 00 00 00 01 01 40 00 08 00 01 00  .... .....@.....
    0660: 00 00 00 00 00 00 00 00 02 40 00 00 0D 00 00 00  .........@......
    0670: 0E 00 00 00 00 C0 00 00 00 00 00 00 00 00 00 00  ................
    0680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0690: 00 00 00 00 20 00 00 00 01 01 40 00 08 00 01 00  .... .....@.....
    06A0: 00 00 00 00 00 00 00 00 02 40 00 00 0F 00 00 00  .........@......
    06B0: 0E 00 00 00 00 C0 00 00 00 00 00 00 00 00 00 00  ................
    06C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    06D0: 00 00 00 00 00 04 00 00 02 01 40 00 08 02 01 00  ..........@.....
    06E0: 00 00 00 00 00 00 00 00 03 40 00 00 0B 00 00 00  .........@......
    06F0: 00 00 00 00 03 00 00 00 00 00 00 00 00 00 00 00  ................
    0700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0710: 00 00 00 00 01 00 00 00 FF 48 00 00 FF 48 00 00  .........H...H..
    0720: 0F 48 00 00 00 00 00 00 03 40 00 00 0D 00 00 00  .H.......@......
    0730: 00 00 00 00 03 00 00 00 00 00 00 00 00 00 00 00  ................
    0740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0750: 00 00 00 00 01 00 00 00 00 00 FF 40 00 00 FF 40  ...........@...@
    0760: 00 00 0F 40 00 00 00 00 03 40 00 00 AB 00 00 00  ...@.....@......
    0770: 00 00 00 00 03 00 00 00 00 00 00 00 00 00 00 00  ................
    0780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0790: 00 00 00 00 02 00 00 00 05 0C 00 00 08 0C 00 00  ................
    07A0: FF 48 00 00 00 00 00 00 03 40 00 00 AD 00 00 00  .H.......@......
    07B0: 00 00 00 00 03 00 00 00 00 00 00 00 00 00 00 00  ................
    07C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    07D0: 00 00 00 00 02 00 00 00 00 00 02 02 00 00 04 02  ................
    07E0: 00 00 00 00 00 00 00 00 03 40 00 00 0B 00 00 00  .........@......
    07F0: 02 00 00 00 0C 00 00 00 00 00 00 00 00 00 00 00  ................
    0800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0810: 00 00 00 00 01 00 00 00 FF 48 00 00 FF 48 00 00  .........H...H..
    0820: 0F 48 00 00 00 00 00 00 03 40 00 00 0D 00 00 00  .H.......@......
    0830: 02 00 00 00 0C 00 00 00 00 00 00 00 00 00 00 00  ................
    0840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0850: 00 00 00 00 01 00 00 00 00 00 FF 40 00 00 FF 40  ...........@...@
    0860: 00 00 0F 40 00 00 00 00 03 40 00 00 AB 00 00 00  ...@.....@......
    0870: 02 00 00 00 0C 00 00 00 00 00 00 00 00 00 00 00  ................
    0880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0890: 00 00 00 00 02 00 00 00 05 0C 00 00 08 0C 00 00  ................
    08A0: FF 48 00 00 00 00 00 00 03 40 00 00 AD 00 00 00  .H.......@......
    08B0: 02 00 00 00 0C 00 00 00 00 00 00 00 00 00 00 00  ................
    08C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    08D0: 00 00 00 00 02 00 00 00 00 00 02 02 00 00 04 02  ................
    08E0: 00 00 00 00 00 00 00 00 03 40 00 00 0B 00 00 00  .........@......
    08F0: 04 00 00 00 30 00 00 00 00 00 00 00 00 00 00 00  ....0...........
    0900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0910: 00 00 00 00 01 00 00 00 FF 48 00 00 FF 48 00 00  .........H...H..
    0920: 0F 48 00 00 00 00 00 00 03 40 00 00 0D 00 00 00  .H.......@......
    0930: 04 00 00 00 30 00 00 00 00 00 00 00 00 00 00 00  ....0...........
    0940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0950: 00 00 00 00 01 00 00 00 00 00 FF 40 00 00 FF 40  ...........@...@
    0960: 00 00 0F 40 00 00 00 00 03 40 00 00 AB 00 00 00  ...@.....@......
    0970: 04 00 00 00 30 00 00 00 00 00 00 00 00 00 00 00  ....0...........
    0980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0990: 00 00 00 00 02 00 00 00 05 0C 00 00 08 0C 00 00  ................
    09A0: FF 48 00 00 00 00 00 00 03 40 00 00 AD 00 00 00  .H.......@......
    09B0: 04 00 00 00 30 00 00 00 00 00 00 00 00 00 00 00  ....0...........
    09C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    09D0: 00 00 00 00 02 00 00 00 00 00 02 02 00 00 04 02  ................
    09E0: 00 00 00 00 00 00 00 00 03 40 00 00 0B 00 00 00  .........@......
    09F0: 06 00 00 00 C0 00 00 00 00 00 00 00 00 00 00 00  ................
    0A00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0A10: 00 00 00 00 01 00 00 00 FF 48 00 00 FF 48 00 00  .........H...H..
    0A20: 0F 48 00 00 00 00 00 00 03 40 00 00 0D 00 00 00  .H.......@......
    0A30: 06 00 00 00 C0 00 00 00 00 00 00 00 00 00 00 00  ................
    0A40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0A50: 00 00 00 00 01 00 00 00 00 00 FF 40 00 00 FF 40  ...........@...@
    0A60: 00 00 0F 40 00 00 00 00 03 40 00 00 AB 00 00 00  ...@.....@......
    0A70: 06 00 00 00 C0 00 00 00 00 00 00 00 00 00 00 00  ................
